id,origin,destination,demand,release_time,deadline,arc_list,node_list
k_233,node_3,node_7,4,24,92,"['e_250', 'e_351']","['node_3', 'node_12', 'node_7']"
k_234,node_18,node_21,47,47,112,"['e_328', 'e_9', 'e_125', 'e_102', 'e_293', 'e_128', 'e_302']","['node_18', 'node_20', 'node_15', 'node_1', 'node_12', 'node_9', 'node_23', 'node_21']"
k_235,node_11,node_7,59,43,89,"['e_278', 'e_125', 'e_102', 'e_351']","['node_11', 'node_15', 'node_1', 'node_12', 'node_7']"
k_236,node_1,node_3,60,32,61,"['e_102', 'e_293', 'e_95']","['node_1', 'node_12', 'node_9', 'node_3']"
k_237,node_2,node_13,60,50,122,"['e_26', 'e_197']","['node_2', 'node_22', 'node_13']"
k_238,node_2,node_6,39,40,109,"['e_135', 'e_293', 'e_290']","['node_2', 'node_12', 'node_9', 'node_6']"
k_239,node_0,node_3,20,28,95,"['e_332', 'e_42']","['node_0', 'node_16', 'node_3']"
k_240,node_21,node_14,86,34,100,"['e_350', 'e_97', 'e_14']","['node_21', 'node_1', 'node_15', 'node_14']"
k_241,node_9,node_7,28,34,103,"['e_290', 'e_141', 'e_278', 'e_125', 'e_102', 'e_351']","['node_9', 'node_6', 'node_11', 'node_15', 'node_1', 'node_12', 'node_7']"
k_242,node_7,node_15,8,53,118,"['e_216', 'e_167', 'e_97']","['node_7', 'node_23', 'node_1', 'node_15']"
k_243,node_16,node_13,66,41,113,"['e_79', 'e_125', 'e_102', 'e_293', 'e_10']","['node_16', 'node_15', 'node_1', 'node_12', 'node_9', 'node_13']"
k_244,node_7,node_9,33,61,128,"['e_216', 'e_170', 'e_307', 'e_178']","['node_7', 'node_23', 'node_10', 'node_24', 'node_9']"
k_245,node_15,node_12,27,21,42,"['e_125', 'e_102']","['node_15', 'node_1', 'node_12']"
k_246,node_19,node_24,53,35,114,['e_101'],"['node_19', 'node_24']"
k_247,node_19,node_18,86,29,99,"['e_239', 'e_125', 'e_102', 'e_272']","['node_19', 'node_15', 'node_1', 'node_12', 'node_18']"
k_248,node_22,node_13,68,22,61,['e_197'],"['node_22', 'node_13']"
k_249,node_8,node_24,50,35,111,"['e_224', 'e_286', 'e_175', 'e_307']","['node_8', 'node_16', 'node_11', 'node_10', 'node_24']"
k_250,node_10,node_11,28,43,97,"['e_307', 'e_134', 'e_224', 'e_286']","['node_10', 'node_24', 'node_8', 'node_16', 'node_11']"
k_251,node_24,node_0,44,27,89,"['e_134', 'e_224', 'e_79', 'e_125', 'e_234']","['node_24', 'node_8', 'node_16', 'node_15', 'node_1', 'node_0']"
k_252,node_20,node_16,98,47,97,"['e_9', 'e_125', 'e_203', 'e_224']","['node_20', 'node_15', 'node_1', 'node_8', 'node_16']"
k_253,node_17,node_10,44,60,132,"['e_325', 'e_175']","['node_17', 'node_11', 'node_10']"
k_254,node_13,node_15,76,48,83,"['e_220', 'e_141', 'e_278']","['node_13', 'node_6', 'node_11', 'node_15']"
k_255,node_16,node_14,44,38,61,['e_77'],"['node_16', 'node_14']"
k_256,node_19,node_2,66,35,76,['e_244'],"['node_19', 'node_2']"
k_257,node_5,node_0,80,40,65,['e_261'],"['node_5', 'node_0']"
k_258,node_10,node_11,9,16,74,"['e_307', 'e_134', 'e_224', 'e_286']","['node_10', 'node_24', 'node_8', 'node_16', 'node_11']"
k_259,node_23,node_14,87,62,100,"['e_283', 'e_90']","['node_23', 'node_17', 'node_14']"
k_260,node_12,node_16,36,56,124,"['e_272', 'e_328', 'e_9', 'e_125', 'e_203', 'e_224']","['node_12', 'node_18', 'node_20', 'node_15', 'node_1', 'node_8', 'node_16']"
k_261,node_5,node_6,98,24,71,"['e_261', 'e_109']","['node_5', 'node_0', 'node_6']"
k_262,node_22,node_1,29,11,63,"['e_34', 'e_331', 'e_125']","['node_22', 'node_3', 'node_15', 'node_1']"
k_263,node_21,node_9,75,72,123,"['e_46', 'e_293']","['node_21', 'node_12', 'node_9']"
k_264,node_6,node_12,95,22,56,"['e_141', 'e_278', 'e_125', 'e_102']","['node_6', 'node_11', 'node_15', 'node_1', 'node_12']"
k_265,node_1,node_2,37,54,121,"['e_234', 'e_12']","['node_1', 'node_0', 'node_2']"
k_266,node_5,node_4,65,86,176,"['e_137', 'e_350', 'e_215']","['node_5', 'node_21', 'node_1', 'node_4']"
k_267,node_18,node_11,65,59,116,"['e_328', 'e_9', 'e_133', 'e_141']","['node_18', 'node_20', 'node_15', 'node_6', 'node_11']"
k_268,node_23,node_0,10,71,121,"['e_167', 'e_234']","['node_23', 'node_1', 'node_0']"
k_269,node_19,node_24,37,20,97,['e_101'],"['node_19', 'node_24']"
k_270,node_4,node_6,80,33,108,"['e_190', 'e_224', 'e_79', 'e_133']","['node_4', 'node_8', 'node_16', 'node_15', 'node_6']"
k_271,node_1,node_11,4,26,75,"['e_203', 'e_224', 'e_286']","['node_1', 'node_8', 'node_16', 'node_11']"
k_272,node_6,node_10,85,55,100,"['e_141', 'e_175']","['node_6', 'node_11', 'node_10']"
k_273,node_3,node_7,46,64,136,"['e_250', 'e_351']","['node_3', 'node_12', 'node_7']"
k_274,node_0,node_15,83,37,92,"['e_109', 'e_141', 'e_278']","['node_0', 'node_6', 'node_11', 'node_15']"
k_275,node_17,node_18,61,50,129,"['e_325', 'e_278', 'e_125', 'e_102', 'e_272']","['node_17', 'node_11', 'node_15', 'node_1', 'node_12', 'node_18']"
k_276,node_16,node_2,40,30,80,"['e_255', 'e_1']","['node_16', 'node_21', 'node_2']"
k_277,node_24,node_10,64,30,102,"['e_178', 'e_128', 'e_170']","['node_24', 'node_9', 'node_23', 'node_10']"
k_278,node_19,node_17,24,38,84,['e_81'],"['node_19', 'node_17']"
k_279,node_22,node_11,87,54,108,"['e_197', 'e_220', 'e_141']","['node_22', 'node_13', 'node_6', 'node_11']"
k_280,node_15,node_23,90,47,88,"['e_125', 'e_102', 'e_293', 'e_128']","['node_15', 'node_1', 'node_12', 'node_9', 'node_23']"
k_281,node_2,node_3,72,24,80,"['e_135', 'e_293', 'e_95']","['node_2', 'node_12', 'node_9', 'node_3']"
k_282,node_20,node_0,36,37,71,"['e_9', 'e_125', 'e_234']","['node_20', 'node_15', 'node_1', 'node_0']"
k_283,node_11,node_10,32,57,98,['e_175'],"['node_11', 'node_10']"
k_284,node_1,node_4,37,46,88,['e_215'],"['node_1', 'node_4']"
k_285,node_19,node_14,93,31,86,"['e_81', 'e_90']","['node_19', 'node_17', 'node_14']"
k_286,node_20,node_23,4,52,110,"['e_9', 'e_125', 'e_102', 'e_293', 'e_128']","['node_20', 'node_15', 'node_1', 'node_12', 'node_9', 'node_23']"
k_287,node_12,node_7,1,48,82,['e_351'],"['node_12', 'node_7']"
k_288,node_13,node_8,8,41,79,"['e_182', 'e_134']","['node_13', 'node_24', 'node_8']"
k_289,node_14,node_23,78,44,154,"['e_70', 'e_244', 'e_312', 'e_216']","['node_14', 'node_19', 'node_2', 'node_7', 'node_23']"
k_290,node_3,node_19,52,52,119,"['e_342', 'e_70']","['node_3', 'node_14', 'node_19']"
k_291,node_9,node_6,64,39,74,['e_290'],"['node_9', 'node_6']"
k_292,node_11,node_19,80,58,124,"['e_278', 'e_125', 'e_215', 'e_30']","['node_11', 'node_15', 'node_1', 'node_4', 'node_19']"
k_293,node_8,node_20,23,13,78,"['e_224', 'e_286', 'e_348']","['node_8', 'node_16', 'node_11', 'node_20']"
k_294,node_2,node_11,73,33,106,"['e_135', 'e_293', 'e_290', 'e_141']","['node_2', 'node_12', 'node_9', 'node_6', 'node_11']"
k_295,node_14,node_20,92,23,133,"['e_70', 'e_239', 'e_125', 'e_102', 'e_272', 'e_328']","['node_14', 'node_19', 'node_15', 'node_1', 'node_12', 'node_18', 'node_20']"
k_296,node_10,node_9,39,37,73,"['e_307', 'e_178']","['node_10', 'node_24', 'node_9']"
k_297,node_14,node_22,45,26,106,"['e_70', 'e_222']","['node_14', 'node_19', 'node_22']"
k_298,node_7,node_5,28,50,154,"['e_169', 'e_296']","['node_7', 'node_3', 'node_5']"
k_299,node_14,node_2,57,61,136,"['e_70', 'e_244']","['node_14', 'node_19', 'node_2']"
